ID,Study_ID,Year,Author,Location,Standard_Country,Standard_Setting,Standard_Population,Clean_Sample_Size,Standard_Risk_Factor,OR,Lower_CI,Upper_CI,P_Value
1,Rahman_2018,2018,Rahman et al.,Urban,Bangladesh,Mixed/National,General Adult Population,4584,Age: Elderly (≥60 yrs),14.4,10,20.5,<0.05
1,Rahman_2018,2018,Rahman et al.,Rural,Bangladesh,Mixed/National,General Adult Population,4646,Age: Elderly (≥60 yrs),10.8,7.8,15.1,<0.05
1,Rahman_2018,2018,Rahman et al.,Urban,Bangladesh,Mixed/National,General Adult Population,4584,Age: Middle Age (40-59 yrs),9.1,6.9,12.1,<0.05
1,Rahman_2018,2018,Rahman et al.,Rural,Bangladesh,Mixed/National,General Adult Population,4646,Age: Young Adult (<40 yrs),7.9,4.6,13.7,<0.05
2,Islam_2015,2015,Islam et al. ,Urban (Dhaka) ,Bangladesh,Urban,General Adult Population,730,Age ≥66,19.18,13.58,28.11,<0.05
2,Islam_2015,2015,Islam et al. ,Urban (Dhaka) ,Bangladesh,Urban,General Adult Population,730,Age: Elderly (≥60 yrs),12.41,7.34,19.35,<0.05
2,Islam_2015,2015,Islam et al. ,Urban (Dhaka) ,Bangladesh,Urban,General Adult Population,730,Age: Middle Age (40-59 yrs),3.89,3.14,8.55,<0.05
2,Islam_2015,2015,Islam et al. ,Urban (Dhaka) ,Bangladesh,Urban,General Adult Population,730,Tobacco Use,3.61,2.33,4.14,<0.05
2,Islam_2015,2015,Islam et al. ,Urban (Dhaka) ,Bangladesh,Urban,General Adult Population,730,Tobacco Use,3.47,2.85,5.19,<0.05
4,Chowdhury_2021,2021,Chowdhury et al. ,Nationwide ,Bangladesh,Mixed/National,General Adult Population,14704,Age 75+,4.99,3.77,6.6,<0.001 
4,Chowdhury_2021,2021,Chowdhury et al. ,Nationwide ,Bangladesh,Mixed/National,General Adult Population,8835,Age 75+,4.27,3.24,5.63,<0.001 
4,Chowdhury_2021,2021,Chowdhury et al. ,Nationwide ,Bangladesh,Mixed/National,General Adult Population,8835,Age: Elderly (≥60 yrs),4.04,3.24,5.05,<0.001 
4,Chowdhury_2021,2021,Chowdhury et al. ,Nationwide ,Bangladesh,Mixed/National,General Adult Population,14704,Age: Elderly (≥60 yrs),3.63,2.96,4.46,<0.001 
4,Chowdhury_2021,2021,Chowdhury et al. ,Nationwide ,Bangladesh,Mixed/National,General Adult Population,14704,Obesity/Overweight,3.24,2.46,4.28,<0.001 
6,Barua_2018,2018,Barua et al.,Dhaka,Bangladesh,Urban,Specific Professionals,323,Diet (Low Vegetables),2.048,1.228,3.416,<0.05
6,Barua_2018,2018,Barua et al.,Dhaka,Bangladesh,Urban,Specific Professionals,323,Obesity/Overweight,1.99,1.006,3.933,<0.05
6,Barua_2018,2018,Barua et al.,Dhaka,Bangladesh,Urban,Specific Professionals,323,Extra Salt Intake,1.977,1.269,3.079,<0.05
6,Barua_2018,2018,Barua et al.,Dhaka,Bangladesh,Urban,Specific Professionals,323,Gender: Male,1.724,1.045,2.844,<0.05
8,Fottrell_2018,2018,Fottrell et al.,Faridpur District (96 villages),Bangladesh,Rural,General Adult Population,6432,Age: Elderly (≥60 yrs),7.04,5.11,9.69,<0.05
8,Fottrell_2018,2018,Fottrell et al.,Faridpur District (96 villages),Bangladesh,Rural,General Adult Population,5615,Age: Elderly (≥60 yrs),6.22,4.36,8.86,<0.05
8,Fottrell_2018,2018,Fottrell et al.,Faridpur District (96 villages),Bangladesh,Rural,General Adult Population,5615,Age: Elderly (≥60 yrs),5.09,3.83,6.76,<0.05
8,Fottrell_2018,2018,Fottrell et al.,Faridpur District (96 villages),Bangladesh,Rural,General Adult Population,6432,Age: Elderly (≥60 yrs),4.67,3.64,5.98,<0.05
8,Fottrell_2018,2018,Fottrell et al.,Faridpur District (96 villages),Bangladesh,Rural,General Adult Population,6432,Age: Middle Age (40-59 yrs),3.45,2.79,4.26,<0.05
9,Khanam_2019,2019,Khanam et al. ,Sylhet district ,Bangladesh,Rural,General Adult Population,946,Age: Elderly (≥60 yrs),5.7,3.4,9.5,<0.001 
9,Khanam_2019,2019,Khanam et al. ,Sylhet district ,Bangladesh,Rural,General Adult Population,864,Obesity/Overweight,4,2.5,6.4,<0.001 
9,Khanam_2019,2019,Khanam et al. ,Sylhet district ,Bangladesh,Rural,General Adult Population,864,Age: Elderly (≥60 yrs),3.5,2,6.3,<0.001 
9,Khanam_2019,2019,Khanam et al. ,Sylhet district ,Bangladesh,Rural,General Adult Population,946,Age: Middle Age (40-59 yrs),3.1,1.7,5.4,<0.001 
9,Khanam_2019,2019,Khanam et al. ,Sylhet district ,Bangladesh,Rural,General Adult Population,864,Age: Middle Age (40-59 yrs),3,1.7,5.4,<0.001 
10,Ali_2022,2022,Ali et al. ,Eight divisional regions ,Bangladesh,Rural,General Adult Population,1410,Age: Elderly (≥60 yrs),7.91,4.73,13.23,0
10,Ali_2022,2022,Ali et al. ,Eight divisional regions ,Bangladesh,Rural,General Adult Population,1410,Age: Elderly (≥60 yrs),3.75,2.45,5.76,0
10,Ali_2022,2022,Ali et al. ,Eight divisional regions ,Bangladesh,Rural,General Adult Population,1410,Age: Middle Age (40-59 yrs),2.99,2,4.48,0
10,Ali_2022,2022,Ali et al. ,Eight divisional regions ,Bangladesh,Rural,General Adult Population,1410,Obesity/Overweight,1.57,1.07,2.31,0.021
